Dates,USDPKR,Debt,Money supply,Trade balancee,Interest rate,CPI change,BOP,Exchange Rate per day (USDPKR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tradebalance(usd in millions),Credit (million USD),Debit(million USD),BOP(million USD),,  Debt in Million US Dollars  
1/1/2005,59.32,2145248,2730074,-26219.44,0.08,0.09,71955.16,160.17,160.47,160.61,160.46,160.31,160.31,160.31,160.3,160.64,160.53,160.44,160.15,160.09,160.11,160.18,160.41,160.54,160.34,160.19,160.14,160.15,160.48,160.41,160.32,160.25,160.03,160.04,160.05,160.34,160.19,159.63,,,,,,"113,331"
2/1/2005,59.35,2146153,2758085,-79878.37,0.08,0.1,71985.49,159.46,159.39,159.44,159.34,159.18,159.32,160.04,160.99,160.58,160.75,160.76,158.86,158.88,158.2,158.15,158.3,158.34,158.38,158.33,158.53,158.98,159.09,159.11,159.16,159.15,159.59,159.6,159.85,160.11,160.47,0,"-1,949",5467,5020,447,,"113,331"
3/1/2005,59.39,2147780,2812176,-88847.44,0.08,0.1,72040.07,160.45,160.45,160.65,160.57,160.75,161.12,161.43,161.78,161.78,161.8,162.3,162.31,162.47,162.58,162.75,162.75,162.95,163.81,163.89,163.84,163.8,163.81,163.76,163.99,164.22,164.3,164.66,164.53,164.96,164.94,165.07,"-1,792",5068,4653,415,,"113,331"
4/1/2005,59.48,2106365,2830772,-765567.08,0.09,0.11,-9695.24,165.65,165.95,166.03,165.7,165.65,165.65,165.92,166.19,166.2,166.09,166.06,166.51,166.51,166.27,166.21,166.38,166.13,166.11,166,166,166.39,166.29,166.32,165.65,165.74,165.95,165.95,166.05,165.44,165.38,0,"-1,950",5016,4957,59,,"113,803"
5/1/2005,59.56,2109021,2864430,-94871.12,0.09,0.1,-9707.47,165.48,167.43,167.29,167.29,167.45,168.56,168.49,168.56,168.53,168.58,168.58,168.7,168.45,168.05,167.92,168.07,168.83,168.08,168.17,168.42,168.55,168.41,168.7,168.88,167.9,168.67,168.19,167.6,167.01,167.5,167.63,"-1,829",4279,4068,211,,"113,803"
6/1/2005,59.7,2114156,2966352,-76535.4,0.09,0.09,-9731.1,167.63,167.07,166.92,166.44,166.82,167.84,167.44,167.44,167.96,167.95,167.59,167.61,167.48,167.38,167.38,167.04,166.88,166.97,167.02,166.21,166.13,166.45,167.12,167.09,167.07,166.31,167.16,167.57,167.57,167.93,167.89,"-2,018",5652,5144,508,,"113,803"
7/1/2005,59.66,2104328,2950863,-75171.6,0.09,0.09,-1045910,167.86,168.15,167.52,167.54,167.54,167.92,167.9,167.18,166.67,167.02,166.86,166.86,166.32,165.54,165.04,164.83,164.87,164.49,164.49,164.55,164.49,163.91,163.33,163.35,163.47,163.47,163.55,164.99,165.5,163.05,,"-9,538",4804,4904,-100,,"112,858"
8/1/2005,59.64,2103622,2936925,-71448.72,0.09,0.08,-2509562,162.87,160.96,160.96,161.13,160.89,161.16,161.23,160.49,160.6,160.6,160.54,160.5,160.52,160.48,160.05,160,160,160.36,160.67,160.27,159.93,159.75,159.65,159.65,160.3,159.26,159.59,158.47,159.8,160.38,160.38,"-2,201",3813,3469,344,,"112,858"
9/1/2005,59.7,2105738,2955983,-61670.1,0.09,0.09,-1076502,160.45,161.55,161.16,160.95,161.01,161,161,159.97,160.41,161.36,163.59,163.59,166.64,166.64,167.32,166.89,166.7,166.47,166.47,166.5,166.5,167.54,167.61,167.43,167.05,167.07,166.53,166.53,166.58,166.42,,"-1,553",3782,4312,-530,,"112,858"
10/1/2005,59.72,2082680,2984369,-83660.72,0.09,0.08,-1814480,166.4,166.02,163.75,161.46,161.46,162.72,159.59,158.83,157.84,159.12,158.73,158.93,159.02,159.03,159.13,158.74,157.52,156.76,156.76,159,159.35,157.08,157.14,154.45,154.29,154.29,154.24,154.28,154.2,154.35,154.29,"-1,908",4478,4421,57,,"109,925"
11/1/2005,59.71,2082506,3050128,-65203.32,0.09,0.08,-2744850,154.29,154.29,154.26,154.23,154.25,154.26,154.36,154.3,154.3,154.32,154.2,154.34,154.4,154.33,154.35,154.35,154.36,154.42,154.51,154.62,154.52,154.56,154.56,154.47,154.4,154.49,154.47,154.45,154.45,,,"-1,609",4539,4736,-197,,"109,925"
12/1/2005,59.77,2084598,3201870,-72680.32,0.09,0.09,575865,154.45,154.52,154.42,154.5,154.52,154.62,154.63,154.63,154.68,154.57,154.62,154.68,154.6,154.59,154.59,154.67,154.76,154.87,154.86,154.59,154.52,154.88,154.7,154.9,155.01,155.08,154.89,154.89,154.89,154.84,155.66,"-1,975",4654,5166,-512,,"109,925"
1/1/2006,59.86,2170344,3177955,-60937.48,0.09,0.09,-1477728,154.88,154.89,154.87,154.85,154.85,154.77,154.76,154.81,154.93,154.53,154.87,154.87,154.54,154.9,155.03,155.04,154.99,154.95,154.95,154.98,155.04,155,155.06,154.91,154.78,154.78,155.04,155.14,155.2,155.27,155.02,"-2,051",5033,5320,-287,,"110,719"
2/1/2006,59.88,2171069,3223817,-64730.28,0.09,0.08,-946656,154.93,155.37,155.26,155.3,155.4,155.79,155.39,155.5,155.5,155.3,155.88,155.87,155.87,155.13,155.49,155.49,155.9,155.79,155.93,155.9,156.1,156,156,156.04,156.16,156.11,155.63,154.96,154.96,154.96,,"-1,887",4547,4873,-326,,"110,719"
